;	V3 text file written for MicroBrightField products.
  ( 6809.45 -1975.88     0.30     1.85)  ;  1, 446
  ( 6805.77 -2010.80     0.30     1.85)  ;  1, 447
  ( 6816.32 -2038.65     0.30     1.85)  ;  1, 448
  ( 6855.16 -2041.06     0.30     1.85)  ;  1, 449
  ( 6885.08 -2064.49     0.30     1.85)  ;  1, 450
  ( 6923.23 -2094.83     0.30     1.85)  ;  1, 451
  ( 6971.95 -2117.49     0.30     1.85)  ;  1, 452
  ( 7008.57 -2145.73     0.30     1.85)  ;  1, 453
  ( 7045.76 -2170.31     0.30     1.85)  ;  1, 454
  ( 7080.87 -2196.42     0.38     1.85)  ;  1, 455
  ( 7088.62 -2218.21     0.38     1.85)  ;  1, 456
  ( 7118.46 -2230.41     0.38     1.85)  ;  1, 457
  ( 7130.22 -2262.18     0.38     1.85)  ;  1, 458
  ( 7130.80 -2294.05     0.38     1.85)  ;  1, 459
  ( 7125.20 -2317.46     0.38     1.85)  ;  1, 460
  ( 7133.46 -2324.38     0.38     1.85)  ;  1, 461
  ( 7159.93 -2334.18     0.38     1.85)  ;  1, 462
  ( 7197.71 -2355.11     0.38     1.85)  ;  1, 463
  ( 7216.22 -2356.17     0.38     1.85)  ;  1, 464
  ( 7228.29 -2386.12     0.38     1.85)  ;  1, 465
  ( 7250.34 -2412.04     0.38     1.85)  ;  1, 466
  ( 7273.06 -2410.03     0.38     1.85)  ;  1, 467
  ( 7286.03 -2399.00     0.38     1.85)  ;  1, 468
  ( 7298.68 -2389.80     0.38     1.85)  ;  1, 469
  ( 7310.59 -2397.28     0.38     1.85)  ;  1, 470
  ( 7305.29 -2418.88     0.38     1.85)  ;  1, 471
  ( 7297.41 -2456.88     0.38     1.85)  ;  1, 472
  ( 7302.48 -2483.85     0.38     1.85)  ;  1, 473
  ( 7320.40 -2524.07     0.38     1.85)  ;  1, 474
  ( 7347.61 -2552.68     0.38     1.85)  ;  1, 475
  ( 7378.02 -2561.23     0.38     1.85)  ;  1, 476
  ( 7391.34 -2595.11     0.38     1.85)  ;  1, 477
  ( 7412.52 -2626.50     0.38     1.85)  ;  1, 478
  ( 7419.69 -2651.95     0.38     1.85)  ;  1, 479
  ( 7412.87 -2671.42     0.38     1.85)  ;  1, 480
  ( 7396.07 -2694.92     0.38     1.85)  ;  1, 481
  ( 7368.26 -2742.57     0.45     1.85)  ;  1, 482
  ( 7319.02 -2805.79     0.45     1.85)  ;  1, 483
  ( 7293.57 -2848.50     0.45     1.85)  ;  1, 484
  ( 7282.82 -2869.21     0.45     1.85)  ;  1, 485
  ( 7243.29 -2894.73     0.45     1.85)  ;  1, 486
  ( 7169.02 -2939.04     0.45     1.85)  ;  1, 487
  ( 7097.45 -2978.16     0.45     1.85)  ;  1, 488
  ( 7012.82 -3017.09     0.45     1.85)  ;  1, 489
  ( 6927.91 -3057.84     0.45     1.85)  ;  1, 490
  ( 6823.24 -3093.60     0.45     1.85)  ;  1, 491
  ( 6725.86 -3130.51     0.45     1.85)  ;  1, 492
  ( 6635.96 -3155.52     0.45     1.85)  ;  1, 493
  ( 6543.58 -3172.66     0.45     1.85)  ;  1, 494
  ( 6449.38 -3189.51     0.45     1.85)  ;  1, 495
  ( 6349.52 -3218.57     0.45     1.85)  ;  1, 496
  ( 6241.91 -3236.44     0.53     1.85)  ;  1, 497
  ( 6167.75 -3256.46     0.53     1.85)  ;  1, 498
  ( 6075.09 -3275.43     0.53     1.85)  ;  1, 499
  ( 5975.03 -3282.01     0.53     1.85)  ;  1, 500
  ( 5947.40 -3279.52     0.53     1.85)  ;  1, 501
  ( 5877.18 -3298.28     0.53     1.85)  ;  1, 502
  ( 5830.94 -3318.99     0.53     1.85)  ;  1, 503
  ( 5781.16 -3314.85     0.53     1.85)  ;  1, 504
  ( 5747.59 -3290.85     0.53     1.85)  ;  1, 505
  ( 5713.28 -3248.02     0.53     1.85)  ;  1, 506
  ( 5671.20 -3218.93     0.53     1.85)  ;  1, 507
  ( 5627.85 -3185.90     0.53     1.85)  ;  1, 508
  ( 5564.56 -3160.93     0.53     1.85)  ;  1, 509
  ( 5486.32 -3124.23     0.53     1.85)  ;  1, 510
  ( 5438.24 -3144.65     0.53     1.85)  ;  1, 511
  ( 5388.54 -3187.24     0.53     1.85)  ;  1, 512
  ( 5326.47 -3201.71     0.53     1.85)  ;  1, 513
  ( 5262.58 -3215.89     0.53     1.85)  ;  1, 514
  ( 5215.86 -3215.97     0.53     1.85)  ;  1, 515
  ( 5175.66 -3221.70     0.53     1.85)  ;  1, 516
  ( 5128.00 -3216.02     0.53     1.85)  ;  1, 517
  ( 5117.16 -3190.01     0.53     1.85)  ;  1, 518
  ( 5106.26 -3152.77     0.53     1.85)  ;  1, 519
  ( 5119.43 -3093.18     0.53     1.85)  ;  1, 520
  ( 5130.18 -3072.46     0.53     1.85)  ;  1, 521
  ( 5125.70 -3041.84     0.53     1.85)  ;  1, 522
  ( 5126.21 -2991.46     0.53     1.85)  ;  1, 523
  ( 5120.95 -2942.03     0.53     1.85)  ;  1, 524
  ( 5090.75 -2920.41     0.53     1.85)  ;  1, 525
  ( 5020.94 -2877.59     0.53     1.85)  ;  1, 526
  ( 4961.39 -2828.91     0.53     1.85)  ;  1, 527
  ( 4888.04 -2796.74     0.53     1.85)  ;  1, 528
  ( 4852.38 -2774.26     0.53     1.85)  ;  1, 529
  ( 4830.03 -2750.16     0.53     1.85)  ;  1, 530
  ( 4801.28 -2719.44     0.53     1.85)  ;  1, 531
  ( 4784.43 -2660.70     0.53     1.85)  ;  1, 532
  ( 4749.91 -2630.93     0.53     1.85)  ;  1, 533
  ( 4710.70 -2583.60     0.53     1.85)  ;  1, 534
  ( 4696.05 -2570.07     0.53     1.85)  ;  1, 535
  ( 4661.12 -2566.41     0.53     1.85)  ;  1, 536
  ( 4617.89 -2544.61     0.53     1.85)  ;  1, 537
  ( 4578.19 -2512.17     0.53     1.85)  ;  1, 538
  ( 4546.65 -2475.39     0.53     1.85)  ;  1, 539
  ( 4527.30 -2444.29     0.53     1.85)  ;  1, 540
  ( 4504.00 -2414.43     0.53     1.85)  ;  1, 541
  ( 4461.73 -2388.58     0.45     1.85)  ;  1, 542
  ( 4440.16 -2347.79     0.45     1.85)  ;  1, 543
  ( 4431.56 -2295.96     0.45     1.85)  ;  1, 544
  ( 4420.07 -2262.36     0.45     1.85)  ;  1, 545
  ( 4409.34 -2247.57     0.45     1.85)  ;  1, 546
  ( 4373.73 -2271.84     0.45     1.85)  ;  1, 547
  ( 4337.93 -2309.16     0.45     1.85)  ;  1, 548
  ( 4288.03 -2329.29     0.45     1.85)  ;  1, 549
  ( 4260.88 -2347.42     0.45     1.85)  ;  1, 550
  ( 4220.11 -2369.00     0.45     1.85)  ;  1, 551
  ( 4168.31 -2377.62     0.45     1.85)  ;  1, 552
  ( 4135.69 -2394.88     0.45     1.85)  ;  1, 553
  ( 4115.03 -2430.86     0.45     1.85)  ;  1, 554
  ( 4093.27 -2438.62     0.45     1.85)  ;  1, 555
  ( 4051.74 -2441.39     0.45     1.85)  ;  1, 556
  ( 4037.43 -2437.26     0.45     1.85)  ;  1, 557
  ( 4019.38 -2456.84     0.45     1.85)  ;  1, 558
  ( 4011.70 -2481.77     0.45     1.85)  ;  1, 559
  ( 4049.02 -2482.08     0.45     1.85)  ;  1, 560
  ( 4077.98 -2499.76     0.45     1.85)  ;  1, 561
  ( 4113.36 -2524.05     0.45     1.85)  ;  1, 562
  ( 4186.62 -2544.99     0.45     1.85)  ;  1, 563
  ( 4228.92 -2561.04     0.45     1.85)  ;  1, 564
  ( 4273.91 -2571.90     0.45     1.85)  ;  1, 565
  ( 4314.95 -2584.01     0.45     1.85)  ;  1, 566
  ( 4365.69 -2593.91     0.45     1.85)  ;  1, 567
  ( 4395.80 -2604.29     0.45     1.85)  ;  1, 568
  ( 4421.97 -2615.92     0.45     1.85)  ;  1, 569
  ( 4451.14 -2620.53     0.45     1.85)  ;  1, 570
  ( 4470.19 -2653.46     0.45     1.85)  ;  1, 571
  ( 4498.38 -2687.82     0.45     1.85)  ;  1, 572
  ( 4516.96 -2735.62     0.45     1.85)  ;  1, 573
  ( 4534.21 -2768.26     0.45     1.85)  ;  1, 574
  ( 4539.85 -2791.58     0.45     1.85)  ;  1, 575
  ( 4553.95 -2808.77     0.45     1.85)  ;  1, 576
  ( 4562.37 -2838.13     0.45     1.85)  ;  1, 577
  ( 4575.21 -2851.39     0.45     1.85)  ;  1, 578
  ( 4586.71 -2884.98     0.45     1.85)  ;  1, 579
  ( 4589.57 -2902.26     0.45     1.85)  ;  1, 580
  ( 4595.60 -2934.99     0.45     1.85)  ;  1, 581
  ( 4592.72 -2953.22     0.45     1.85)  ;  1, 582
  ( 4573.84 -2942.75     0.45     1.85)  ;  1, 583
  ( 4534.90 -2929.11     0.45     1.85)  ;  1, 584
  ( 4525.49 -2929.49     0.45     1.85)  ;  1, 585
  ( 4462.26 -2951.25     0.45     1.85)  ;  1, 586
  ( 4446.71 -2978.69     0.45     1.85)  ;  1, 587
  ( 4393.17 -2998.25     0.45     1.85)  ;  1, 588
  ( 4300.60 -3028.45     0.45     1.85)  ;  1, 589
  ( 4233.45 -3051.45     0.45     1.85)  ;  1, 590
  ( 4150.40 -3079.04     0.45     1.85)  ;  1, 591
  ( 4058.13 -3107.42     0.45     1.85)  ;  1, 592
  ( 3969.18 -3138.19     0.45     1.85)  ;  1, 593
  ( 3891.09 -3159.47     0.45     1.85)  ;  1, 594
  ( 3768.48 -3190.51     0.45     1.85)  ;  1, 595
  ( 3663.06 -3207.46     0.45     1.85)  ;  1, 596
  ( 3555.53 -3225.93     0.45     1.85)  ;  1, 597
  ( 3464.29 -3235.78     0.45     1.85)  ;  1, 598
  ( 3324.26 -3247.25     0.45     1.85)  ;  1, 599
  ( 3181.42 -3252.66     0.45     1.85)  ;  1, 600
  ( 3055.87 -3255.20     0.45     1.85)  ;  1, 601
  ( 2929.58 -3263.01     0.45     1.85)  ;  1, 602
  ( 2864.05 -3263.85     0.45     1.85)  ;  1, 603
  ( 2806.51 -3273.43     0.45     1.85)  ;  1, 604
  ( 2753.75 -3276.29     0.45     1.85)  ;  1, 605
  ( 2726.22 -3285.01     0.45     1.85)  ;  1, 606
  ( 2699.84 -3286.44     0.45     1.85)  ;  1, 607
  ( 2660.87 -3308.30     0.45     1.85)  ;  1, 608
  ( 2615.01 -3338.42     0.45     1.85)  ;  1, 609
  ( 2605.80 -3325.74     0.45     1.85)  ;  1, 610
  ( 2624.13 -3304.36     0.45     1.85)  ;  1, 611
  ( 2582.32 -3308.94     0.45     1.85)  ;  1, 612
  ( 2479.75 -3343.16     0.45     1.85)  ;  1, 613
  ( 2405.90 -3361.37     0.45     1.85)  ;  1, 614
  ( 2281.78 -3354.80     0.45     1.85)  ;  1, 615
  ( 2215.68 -3359.28     0.45     1.85)  ;  1, 616
  ( 2165.90 -3355.13     0.45     1.85)  ;  1, 617
  ( 2085.03 -3370.36     0.45     1.85)  ;  1, 618
  ( 2000.81 -3383.19     0.45     1.85)  ;  1, 619
  ( 1972.61 -3384.32     0.45     1.85)  ;  1, 620
  ( 1905.27 -3384.87     0.45     1.85)  ;  1, 621
  ( 1834.09 -3384.42     0.45     1.85)  ;  1, 622
  ( 1756.79 -3389.01     0.45     1.85)  ;  1, 623
  ( 1674.58 -3389.06     0.45     1.85)  ;  1, 624
  ( 1558.04 -3381.82     0.45     1.85)  ;  1, 625
  ( 1490.62 -3371.14     0.45     1.85)  ;  1, 626
  ( 1433.17 -3356.43     0.45     1.85)  ;  1, 627
  ( 1377.54 -3342.01     0.45     1.85)  ;  1, 628
  ( 1328.54 -3321.17     0.45     1.85)  ;  1, 629
  ( 1240.48 -3310.96     0.45     1.85)  ;  1, 630
  ( 1207.10 -3309.42     0.45     1.85)  ;  1, 631
  ( 1180.99 -3344.52     0.45     1.85)  ;  1, 632
  ( 1155.96 -3361.12     0.45     1.85)  ;  1, 633
  ( 1121.13 -3368.70     0.45     1.85)  ;  1, 634
  ( 1112.60 -3363.60     0.45     1.85)  ;  1, 635
  ( 1084.21 -3377.79     0.45     1.85)  ;  1, 636
  ( 1048.89 -3400.25     0.45     1.85)  ;  1, 637
  ( 1017.33 -3398.97     0.45     1.85)  ;  1, 638
  (  954.01 -3409.51     0.45     1.85)  ;  1, 639
  (  912.56 -3423.52     0.45     1.85)  ;  1, 640
  (  848.19 -3452.55     0.45     1.85)  ;  1, 641
  (  797.53 -3489.39     0.45     1.85)  ;  1, 642
  (  740.43 -3519.59     0.45     1.85)  ;  1, 643
  (  669.71 -3552.47     0.38     1.85)  ;  1, 644
  (  618.37 -3581.72     0.38     1.85)  ;  1, 645
  (  554.94 -3616.54     0.38     1.85)  ;  1, 646
  (  484.54 -3648.37     0.38     1.85)  ;  1, 647
  (  404.42 -3682.40     0.38     1.85)  ;  1, 648
  (  333.61 -3704.83     0.38     1.85)  ;  1, 649
  (  254.94 -3729.76     0.38     1.85)  ;  1, 650
  (  140.11 -3747.08     0.38     1.85)  ;  1, 651
  (   38.35 -3764.62     0.38     1.85)  ;  1, 652
  (  -64.40 -3776.37     0.38     1.85)  ;  1, 653
  ( -154.08 -3788.33     0.38     1.85)  ;  1, 654
  ( -270.46 -3803.55     0.38     1.85)  ;  1, 655
  ( -379.53 -3819.91     0.38     1.85)  ;  1, 656
  ( -434.68 -3826.13     0.38     1.85)  ;  1, 657
  ( -629.89 -3856.02     0.38     1.85)  ;  1, 658
  ( -748.95 -3876.42     0.38     1.85)  ;  1, 659
  ( -849.68 -3910.92     0.38     1.85)  ;  1, 660
  ( -950.51 -3934.20     0.38     1.85)  ;  1, 661
  (-1055.73 -3938.09     0.38     1.85)  ;  1, 662
  (-1177.74 -3930.00     0.38     1.85)  ;  1, 663
  (-1307.04 -3920.73     0.38     1.85)  ;  1, 664
  (-1397.11 -3923.28     0.38     1.85)  ;  1, 665
  (-1424.64 -3932.00     0.38     1.85)  ;  1, 666
  (-1448.64 -3965.58     0.38     1.85)  ;  1, 667
  (-1422.65 -3990.26     0.38     1.85)  ;  1, 668
  (-1420.27 -4022.40     0.38     1.85)  ;  1, 669
  (-1447.72 -4042.36     0.38     1.85)  ;  1, 670
  (-1469.61 -4074.41     0.38     1.85)  ;  1, 671
  (-1475.30 -4122.09     0.38     1.85)  ;  1, 672
  (-1522.59 -4125.82     0.38     1.85)  ;  1, 673
  (-1538.99 -4123.22     0.38     1.85)  ;  1, 674
  (-1589.37 -4158.24     0.38     1.85)  ;  1, 675
  (-1623.72 -4186.45     0.38     1.85)  ;  1, 676
  (-1664.82 -4164.13     0.38     1.85)  ;  1, 677
  (-1710.27 -4132.63     0.38     1.85)  ;  1, 678
  (-1724.08 -4113.62     0.38     1.85)  ;  1, 679
  (-1718.49 -4090.22     0.38     1.85)  ;  1, 680
  (-1735.95 -4070.62     0.38     1.85)  ;  1, 681
  (-1746.77 -4044.61     0.38     1.85)  ;  1, 682
  (-1754.71 -4000.37     0.38     1.85)  ;  1, 683
  (-1760.73 -3967.64     0.38     1.85)  ;  1, 684
  (-1734.07 -3964.38     0.38     1.85)  ;  1, 685
  (-1724.55 -3939.73     0.38     1.85)  ;  1, 686
  (-1730.96 -3897.60     0.38     1.85)  ;  1, 687
  (-1730.64 -3860.27     0.38     1.85)  ;  1, 688
  (-1745.50 -3824.27     0.38     1.85)  ;  1, 689
  (-1770.13 -3779.25     0.38     1.85)  ;  1, 690
  (-1794.92 -3711.77     0.38     1.85)  ;  1, 691
  (-1809.75 -3640.28     0.38     1.85)  ;  1, 692
  (-1819.59 -3584.50     0.38     1.85)  ;  1, 693
  (-1816.30 -3504.66     0.38     1.85)  ;  1, 694
  (-1812.41 -3421.17     0.38     1.85)  ;  1, 695
  (-1807.70 -3393.16     0.45     1.85)  ;  1, 696
  (-1813.24 -3345.57     0.45     1.85)  ;  1, 697
  (-1807.54 -3297.86     0.45     1.85)  ;  1, 698
  (-1808.20 -3254.77     0.45     1.85)  ;  1, 699
  (-1814.49 -3188.37     0.45     1.85)  ;  1, 700
  (-1819.13 -3099.78     0.45     1.85)  ;  1, 701
  (-1809.80 -3052.66     0.45     1.85)  ;  1, 702
  (-1847.86 -2998.04     0.45     1.85)  ;  1, 703
  (-1860.40 -2947.46     0.45     1.85)  ;  1, 704
  (-1895.34 -2826.04     0.45     1.85)  ;  1, 705
  (-1935.37 -2713.17     0.45     1.85)  ;  1, 706
  (-1958.87 -2639.22     0.45     1.85)  ;  1, 707
  (-1992.97 -2547.84     0.45     1.85)  ;  1, 708
  (-1996.74 -2453.79     0.45     1.85)  ;  1, 709
  (-2006.51 -2409.25     0.45     1.85)  ;  1, 710
  (-2010.81 -2365.60     0.45     1.85)  ;  1, 711
  (-2028.71 -2325.37     0.45     1.85)  ;  1, 712
  (-2024.86 -2277.38     0.45     1.85)  ;  1, 713
  (-2020.33 -2236.99     0.45     1.85)  ;  1, 714
  (-2025.11 -2208.19     0.45     1.85)  ;  1, 715
  (-2043.39 -2158.57     0.45     1.85)  ;  1, 716
  (-2041.42 -2063.56     0.45     1.85)  ;  1, 717
  (-2052.60 -1992.64     0.45     1.85)  ;  1, 718
  (-2055.30 -1948.06     0.45     1.85)  ;  1, 719
  (-2073.20 -1872.34     0.45     1.85)  ;  1, 720
  (-2079.72 -1854.48     0.45     1.85)  ;  1, 721
  (-2067.89 -1815.24     0.45     1.85)  ;  1, 722
  (-2079.30 -1792.87     0.45     1.85)  ;  1, 723
  (-2099.13 -1741.14     0.45     1.85)  ;  1, 724
  (-2108.22 -1704.18     0.45     1.85)  ;  1, 725
  (-2109.06 -1674.15     0.45     1.85)  ;  1, 726
  (-2125.04 -1609.94     0.45     1.85)  ;  1, 727
  (-2145.52 -1515.11     0.45     1.85)  ;  1, 728
  (-2151.03 -1432.01     0.45     1.85)  ;  1, 729
  (-2159.06 -1376.53     0.45     1.85)  ;  1, 730
  (-2168.45 -1341.40     0.45     1.85)  ;  1, 731
  (-2186.05 -1263.85     0.45     1.85)  ;  1, 732
  (-2201.29 -1229.05     0.45     1.85)  ;  1, 733
  (-2198.30 -1186.55     0.45     1.85)  ;  1, 734
  (-2214.70 -1183.94     0.45     1.85)  ;  1, 735
  (-2236.48 -1191.71     0.45     1.85)  ;  1, 736
  (-2244.17 -1216.65     0.45     1.85)  ;  1, 737
  (-2261.73 -1256.86     0.45     1.85)  ;  1, 738
  (-2270.10 -1274.23     0.45     1.85)  ;  1, 739
  (-2296.39 -1286.88     0.45     1.85)  ;  1, 740
  (-2309.91 -1301.57     0.45     1.85)  ;  1, 741
  (-2330.26 -1300.22     0.45     1.85)  ;  1, 742
  (-2345.60 -1314.60     0.45     1.85)  ;  1, 743
  (-2375.26 -1324.86     0.45     1.85)  ;  1, 744
  (-2386.29 -1347.41     0.45     1.85)  ;  1, 745
  (-2413.08 -1374.94     0.45     1.85)  ;  1, 746
  (-2463.84 -1400.55     0.45     1.85)  ;  1, 747
  (-2527.64 -1425.95     0.45     1.85)  ;  1, 748
  (-2599.29 -1453.85     0.45     1.85)  ;  1, 749
  (-2695.53 -1483.46     0.45     1.85)  ;  1, 750
  (-2773.52 -1515.97     0.45     1.85)  ;  1, 751
  (-2853.93 -1551.83     0.45     1.85)  ;  1, 752
  (-2906.42 -1588.37     0.45     1.85)  ;  1, 753
  (-2961.68 -1618.87     0.45     1.85)  ;  1, 754
  (-3026.26 -1660.98     0.45     1.85)  ;  1, 755
  (-3101.78 -1701.35     0.45     1.85)  ;  1, 756
  (-3156.38 -1739.43     0.45     1.85)  ;  1, 757
  (-3226.04 -1790.08     0.45     1.85)  ;  1, 758
  (-3266.61 -1819.98     0.38     1.85)  ;  1, 759
  (-3330.04 -1854.80     0.38     1.85)  ;  1, 760
  (-3375.99 -1873.68     0.38     1.85)  ;  1, 761
  (-3419.18 -1898.62     0.38     1.85)  ;  1, 762
  (-3454.38 -1932.28     0.38     1.85)  ;  1, 763
  (-3478.48 -1954.64     0.38     1.85)  ;  1, 764
  (-3562.15 -1999.32     0.38     1.85)  ;  1, 765
  (-3630.08 -2039.04     0.38     1.85)  ;  1, 766
  (-3695.13 -2060.50     0.38     1.85)  ;  1, 767
  (-3751.25 -2060.96     0.38     1.85)  ;  1, 768
  (-3781.93 -2054.23     0.38     1.85)  ;  1, 769
  (-3766.51 -2086.58     0.38     1.85)  ;  1, 770
  (-3742.73 -2101.56     0.38     1.85)  ;  1, 771
  (-3727.69 -2124.50     0.38     1.85)  ;  1, 772
  (-3732.31 -2153.67     0.38     1.85)  ;  1, 773
  (-3735.78 -2175.55     0.38     1.85)  ;  1, 774
  (-3775.29 -2201.06     0.38     1.85)  ;  1, 775
  (-3821.06 -2206.92     0.38     1.85)  ;  1, 776
  (-3859.62 -2202.66     0.38     1.85)  ;  1, 777
  (-3911.22 -2198.22     0.38     1.85)  ;  1, 778
  (-3954.38 -2187.65     0.38     1.85)  ;  1, 779
  (-4012.58 -2154.14     0.38     1.85)  ;  1, 780
  (-4082.68 -2113.13     0.38     1.85)  ;  1, 781
  (-4159.48 -2067.33     0.38     1.85)  ;  1, 782
  (-4245.02 -2029.48     0.38     1.85)  ;  1, 783
  (-4338.15 -1992.30     0.38     1.85)  ;  1, 784
  (-4389.64 -1963.59     0.38     1.85)  ;  1, 785
  (-4463.72 -1925.35     0.38     1.85)  ;  1, 786
  (-4545.03 -1884.44     0.38     1.85)  ;  1, 787
  (-4576.19 -1857.06     0.38     1.85)  ;  1, 788
  (-4610.42 -1825.48     0.38     1.85)  ;  1, 789
  (-4601.77 -1806.28     0.38     1.85)  ;  1, 790
  (-4612.80 -1793.33     0.38     1.85)  ;  1, 791
  (-4655.76 -1769.70     0.38     1.85)  ;  1, 792
  (-4688.85 -1766.33     0.38     1.85)  ;  1, 793
  (-4719.05 -1744.72     0.38     1.85)  ;  1, 794
  (-4754.17 -1754.12     0.38     1.85)  ;  1, 795
  (-4796.29 -1796.04     0.38     1.85)  ;  1, 796
  (-4824.60 -1821.46     0.38     1.85)  ;  1, 797
  (-4837.38 -1854.94     0.38     1.85)  ;  1, 798
  (-4854.09 -1889.68     0.38     1.85)  ;  1, 799
  (-4902.93 -1926.81     0.38     1.85)  ;  1, 800
  (-4948.60 -1943.87     0.38     1.85)  ;  1, 801
  (-4962.70 -1962.19     0.38     1.85)  ;  1, 802
  (-5016.07 -2004.21     0.38     1.85)  ;  1, 803
  (-5060.10 -2034.62     0.38     1.85)  ;  1, 804
  (-5112.69 -2059.92     0.38     1.85)  ;  1, 805
  (-5216.99 -2105.08     0.38     1.85)  ;  1, 806
  (-5288.94 -2134.81     0.38     1.85)  ;  1, 807
  (-5386.03 -2169.90     0.38     1.85)  ;  1, 808
  (-5503.26 -2190.59     0.38     1.85)  ;  1, 809
  (-5568.77 -2191.41     0.38     1.85)  ;  1, 810
  (-5676.66 -2186.37     0.38     1.85)  ;  1, 811
  (-5732.49 -2185.01     0.38     1.85)  ;  1, 812
  (-5834.64 -2193.13     0.38     1.85)  ;  1, 813
  (-5889.30 -2184.47     0.38     1.85)  ;  1, 814
  (-5990.69 -2175.89     0.38     1.85)  ;  1, 815
  (-6098.04 -2181.31     0.38     1.85)  ;  1, 816
  (-6183.22 -2188.39     0.38     1.85)  ;  1, 817
  (-6259.93 -2153.81     0.38     1.85)  ;  1, 818
  (-6368.01 -2104.91     0.38     1.85)  ;  1, 819
  (-6432.93 -2066.59     0.38     1.85)  ;  1, 820
  (-6477.99 -2044.52     0.38     1.85)  ;  1, 821
  (-6549.44 -2023.85     0.38     1.85)  ;  1, 822
  (-6620.02 -1997.72     0.38     1.85)  ;  1, 823
  (-6659.34 -1974.66     0.38     1.85)  ;  1, 824
  (-6706.38 -1927.13     0.45     1.85)  ;  1, 825
  (-6732.16 -1889.39     0.45     1.85)  ;  1, 826
  (-6733.67 -1851.77     0.45     1.85)  ;  1, 827
  (-6741.14 -1828.15     0.45     1.85)  ;  1, 828
  (-6784.65 -1772.68     0.45     1.85)  ;  1, 829
  (-6837.11 -1738.20     0.45     1.85)  ;  1, 830
  (-6846.39 -1714.30     0.45     1.85)  ;  1, 831
  (-6914.00 -1681.16     0.45     1.85)  ;  1, 832
  (-6958.50 -1655.42     0.45     1.85)  ;  1, 833
  (-6970.65 -1614.24     0.45     1.85)  ;  1, 834
  (-6994.87 -1543.12     0.45     1.85)  ;  1, 835
  (-7030.14 -1459.04     0.45     1.85)  ;  1, 836
  (-7065.68 -1376.78     0.45     1.85)  ;  1, 837
  (-7104.09 -1312.75     0.45     1.85)  ;  1, 838
  (-7127.28 -1258.61     0.45     1.85)  ;  1, 839
  (-7149.60 -1199.01     0.45     1.85)  ;  1, 840
  (-7166.10 -1147.17     0.45     1.85)  ;  1, 841
  (-7138.46 -1114.16     0.45     1.85)  ;  1, 842
  (-7129.03 -1078.27     0.45     1.85)  ;  1, 843
  (-7110.42 -1055.06     0.45     1.85)  ;  1, 844
  (-7126.91 -1041.23     0.45     1.85)  ;  1, 845
  (-7173.42 -1028.25     0.45     1.85)  ;  1, 846
  (-7201.41  -980.84     0.45     1.85)  ;  1, 847
  (-7224.68  -915.47     0.45     1.85)  ;  1, 848
  (-7230.70  -882.74     0.45     1.85)  ;  1, 849
  (-7250.81  -832.83     0.45     1.85)  ;  1, 850
  (-7257.21  -755.19     0.45     1.85)  ;  1, 851
  (-7251.41  -683.21     0.45     1.85)  ;  1, 852
  (-7276.70  -630.61     0.45     1.85)  ;  1, 853
  (-7284.92  -588.19     0.45     1.85)  ;  1, 854
  (-7274.84  -559.88     0.45     1.85)  ;  1, 855
  (-7274.91  -513.14     0.45     1.85)  ;  1, 856
  (-7274.78  -453.36     0.45     1.85)  ;  1, 857
  (-7269.30  -358.25     0.53     1.85)  ;  1, 858
  (-7268.68  -283.59     0.53     1.85)  ;  1, 859
  (-7256.84  -208.84     0.53     1.85)  ;  1, 860
